City,Country,Latitude,Longitude,Weather,Temperature,Humidity,Wind Speed,Cloud Cover %
Cape Town,ZA,-33.93,18.42,Clouds,61.45,87,12.75,75
Hilo,US,19.73,-155.09,Rain,68.43,88,3.36,90
Erdenet,MN,49.03,104.08,Clouds,26.13,55,7.65,100
Norman Wells,CA,65.28,-126.83,Clouds,14.0,72,16.11,20
Margate,GB,51.38,1.39,Clear,60.87,37,14.99,0
Husavik,IS,66.04,-17.34,Snow,26.6,92,49.44,90
Albany,US,42.6,-73.97,Clouds,56.97,62,5.82,90
Lebu,CL,-37.62,-73.65,Clouds,61.68,57,9.06,13
Hithadhoo,MV,-0.6,73.08,Rain,83.28,75,7.56,49
Jamestown,US,42.1,-79.24,Clouds,46.04,76,8.05,90
Shelburne,CA,44.08,-80.2,Clouds,42.94,61,12.75,75
Kapaa,US,22.08,-159.32,Clear,66.56,93,5.82,1
Rawson,AR,-43.3,-65.1,Dust,62.6,23,26.4,40
Butaritari,KI,3.07,172.79,Clouds,82.56,78,13.56,75
East London,ZA,-33.02,27.91,Clouds,71.37,75,6.96,46
Bredasdorp,ZA,-34.53,20.04,Rain,61.88,59,21.92,70
George Town,MY,5.41,100.34,Clouds,77.65,100,5.41,20
Karratha,AU,-20.74,116.85,Clouds,81.12,59,10.27,91
Ushuaia,AR,-54.8,-68.3,Rain,38.08,86,24.16,75
Mar del Plata,AR,-38.0,-57.56,Rain,72.86,68,11.41,100
Mataura,NZ,-46.19,168.86,Clouds,60.01,82,8.01,100
Longyearbyen,SJ,78.22,15.64,Clouds,5.0,71,3.36,75
Saldanha,ZA,-33.01,17.94,Clouds,68.0,64,8.05,43
Busselton,AU,-33.65,115.33,Clouds,62.24,42,11.41,60
Port Elizabeth,ZA,-33.92,25.57,Clouds,64.4,82,17.22,60
Constitución,CL,-35.33,-72.42,Clear,64.99,42,15.52,0
Atuona,PF,-9.8,-139.03,Rain,81.54,76,15.57,21
Hobart,AU,-42.88,147.33,Clouds,44.91,57,12.75,40
Ilulissat,GL,69.22,-51.1,Snow,12.2,43,24.16,0
Teguise,ES,29.06,-13.56,Clouds,71.6,78,8.05,40
Nikolskoye,RU,59.7,30.79,Clouds,35.51,47,15.66,67
Hermanus,ZA,-34.42,19.23,Rain,60.37,97,5.99,95
New Norfolk,AU,-42.78,147.06,Clouds,44.53,57,12.75,40
Shimoda,JP,34.67,138.95,Clouds,45.27,61,6.93,75
Arman',RU,59.7,150.17,Clouds,12.83,94,3.71,87
Dalvik,IS,65.97,-18.53,Snow,26.6,92,49.44,90
Esim,GH,4.87,-2.24,Clear,84.34,74,10.16,0
Trelew,AR,-43.25,-65.31,Dust,62.6,23,26.4,40
Hong Kong,HK,22.29,114.16,Rain,63.21,82,13.87,40
Sisimiut,GL,66.94,-53.67,Clear,20.8,86,8.1,0
Tiznit Province,MA,29.58,-9.5,Clouds,64.11,56,10.33,100
Avarua,CK,-21.21,-159.78,Rain,81.5,78,6.71,100
Iqaluit,CA,63.75,-68.51,Clear,6.39,65,13.87,5
San Cristobal,VE,7.77,-72.22,Clouds,91.4,52,4.7,20
Vila Franca do Campo,PT,37.72,-25.43,Clouds,60.8,93,13.87,75
Arraial do Cabo,BR,-22.97,-42.03,Clouds,80.6,69,9.17,40
Half Moon Bay,US,37.46,-122.43,Rain,51.64,93,10.29,90
Punta Arenas,CL,-53.15,-70.92,Clouds,46.26,59,26.4,40
Clyde River,CA,70.47,-68.59,Clouds,12.2,66,25.28,75
Edson,CA,53.58,-116.44,Snow,12.2,85,2.24,90
Konstantinovskaya,RU,44.05,43.16,Clouds,53.29,54,6.71,90
Saint-Philippe,RE,-21.36,55.77,Clouds,72.59,78,18.34,20
Alekseyevsk,RU,57.84,108.35,Clouds,22.57,93,3.83,35
Vaini,TO,-21.2,-175.2,Clouds,73.4,73,5.82,20
Pevek,RU,69.7,170.31,Clouds,-10.53,91,3.24,100
Chui,UY,-33.7,-53.46,Clear,75.76,50,6.78,8
Mocuba,MZ,-16.84,36.99,Clear,69.19,83,2.91,5
Okhotsk,RU,59.38,143.3,Clouds,19.13,95,2.33,100
Rikitea,PF,-23.12,-134.97,Clouds,74.89,68,12.35,73
Stromness,GB,58.97,-3.3,Clouds,49.53,71,26.4,100
Moose Factory,CA,51.26,-80.61,Clouds,30.2,68,17.22,90
Suclayin,PH,15.76,121.55,Clear,73.44,76,3.53,6
Belmonte,BR,-15.86,-38.88,Rain,82.4,74,8.05,90
Metković,HR,43.05,17.65,Clouds,55.72,48,16.13,53
Adré,TD,13.47,22.2,Clouds,84.52,10,1.83,31
Port Blair,IN,11.67,92.75,Clear,82.78,73,7.27,7
Thompson,CA,55.74,-97.86,Clouds,14.0,92,6.93,20
Phek,IN,25.67,94.5,Clouds,54.63,28,1.14,30
Bembèrèkè,BJ,10.23,2.66,Clouds,95.7,20,3.15,100
Warkworth,NZ,-36.4,174.67,Rain,56.98,76,4.7,73
Mount Isa,AU,-20.73,139.5,Clouds,69.8,28,4.7,74
Bolgar,RU,54.95,49.07,Clouds,37.4,40,6.71,20
Quatre Cocos,MU,-20.21,57.76,Rain,77.85,78,11.41,40
Tuktoyaktuk,CA,69.45,-133.04,Clouds,12.2,78,21.92,40
Bereslavka,RU,48.63,44.04,Clouds,42.4,33,11.18,67
Harper,LR,4.38,-7.72,Clouds,84.65,76,8.05,63
Yerofey Pavlovich,RU,53.97,121.97,Clear,14.95,86,3.94,1
Bambous Virieux,MU,-20.34,57.76,Rain,77.94,78,11.41,40
Castro,BR,-24.79,-50.01,Clear,78.46,30,4.45,3
Katsuura,JP,35.13,140.3,Clouds,49.44,59,5.82,75
Nadym,RU,65.53,72.52,Clouds,33.42,97,1.39,100
Vardø,NO,70.37,31.11,Snow,25.7,63,17.22,89
San Patricio,MX,19.22,-104.7,Clouds,82.4,65,6.06,20
Amuntai,ID,-2.42,115.25,Rain,75.38,91,1.41,93
Lata,PT,40.16,-8.33,Rain,59.02,93,3.36,75
Kormilovka,RU,55.0,74.1,Clouds,46.4,87,4.47,75
Saint Paul Harbor,US,57.79,-152.41,Clouds,41.0,52,18.88,75
Upata,VE,8.01,-62.4,Clouds,93.29,35,9.44,94
Diffa,NE,13.32,12.61,Clouds,95.94,10,7.52,72
Bolshaya Dzhalga,RU,45.97,42.7,Clouds,46.53,54,9.75,34
Barrow,US,71.29,-156.79,Mist,19.4,92,14.99,90
Provideniya,RU,64.38,-173.3,Snow,6.21,90,12.17,100
Nev'yansk,RU,57.5,60.21,Clouds,34.2,81,7.02,100
Khatanga,RU,71.97,102.5,Snow,30.74,97,16.11,99
Porto-Novo,BJ,6.5,2.6,Clouds,87.8,70,11.41,20
Puerto Ayora,EC,-0.74,-90.35,Clouds,84.07,74,10.29,20
Matagami,CA,49.75,-77.63,Clouds,30.2,74,18.34,90
Narrabri,AU,-30.32,149.78,Clear,52.16,87,3.2,0
Honiara,SB,-9.43,159.95,Rain,79.3,82,8.19,81
Palmer,US,42.16,-72.33,Clouds,54.73,62,6.93,90
Acarí,PE,-15.43,-74.62,Clear,81.73,48,8.68,1
Naze,JP,28.37,129.48,Clouds,62.6,63,11.41,75
Digby,CA,44.62,-65.77,Clouds,48.99,58,5.01,51
Dongsheng,CN,39.82,109.98,Clear,45.55,33,9.98,8
Svetlaya,RU,46.54,138.33,Snow,33.49,93,15.12,100
Goodyear,US,33.44,-112.36,Clear,71.98,30,10.04,1
Zhigalovo,RU,54.81,105.16,Clear,23.7,88,2.24,0
Bluff,NZ,-46.6,168.33,Rain,60.01,82,8.01,100
São João da Barra,BR,-21.64,-41.05,Clouds,79.7,65,2.24,75
Henties Bay,NA,-22.12,14.28,Clouds,61.0,88,5.01,12
Cherskiy,RU,68.75,161.3,Clear,-7.44,87,10.47,0
Geraldton,AU,-28.77,114.6,Clouds,64.27,82,5.82,12
Bathsheba,BB,13.22,-59.52,Clouds,80.82,72,14.83,99
Batagay-Alyta,RU,67.8,130.41,Clouds,6.89,81,4.79,36
Wakkanai,JP,45.41,141.67,Clouds,35.98,89,6.87,99
Salekhard,RU,66.53,66.6,Clouds,31.35,99,0.74,100
Iquitos,PE,-3.75,-73.25,Clouds,84.2,79,4.7,75
Tautira,PF,-17.73,-149.15,Clouds,78.39,78,3.36,75
Goderich,CA,43.75,-81.72,Clouds,37.96,86,12.37,80
Springbok,ZA,-29.66,17.89,Clouds,53.19,49,7.38,39
Tigil',RU,57.8,158.67,Snow,17.37,94,15.12,90
Nanortalik,GL,60.14,-45.24,Clouds,25.72,76,7.34,100
Kahului,US,20.89,-156.47,Clouds,69.33,83,4.7,40
Weyburn,CA,49.67,-103.85,Clouds,30.99,72,8.99,80
Simao,CN,22.79,100.97,Clouds,61.66,34,1.05,26
Cayenne,GF,4.93,-52.33,Clouds,87.8,66,16.11,75
Saint George,US,37.1,-113.58,Clear,59.56,33,8.05,1
Fairlie,GB,55.76,-4.86,Clouds,61.95,42,16.11,100
Ostrovnoy,RU,68.05,39.51,Snow,21.99,95,13.8,99
Bonavista,CA,48.65,-53.11,Clouds,30.99,75,4.0,75
Marawi,PH,8.0,124.29,Clouds,67.78,75,1.66,36
Buala,SB,-8.14,159.59,Rain,80.65,83,12.01,100
Mount Gambier,AU,-37.83,140.77,Clouds,48.2,93,4.7,75
Narsaq,GL,60.92,-46.05,Clouds,26.6,25,31.09,99
Port Alfred,ZA,-33.59,26.89,Clouds,64.0,91,3.0,40
Qaanaaq,GL,77.48,-69.36,Clouds,16.32,85,1.86,100
Asău,RO,46.43,26.4,Clear,54.75,19,11.41,4
Dhārchula,IN,29.85,80.53,Clouds,55.71,24,7.11,43
Maibong,IN,25.3,93.17,Clouds,69.57,35,0.94,20
Esperance,AU,-33.87,121.9,Clouds,59.0,72,9.17,100
Maningrida,AU,-12.07,134.27,Rain,77.94,87,7.45,77
Severo-Kuril'sk,RU,50.68,156.12,Clouds,29.53,88,6.02,18
Taltal,CL,-25.4,-70.48,Clouds,72.0,58,5.73,15
Kaitangata,NZ,-46.28,169.85,Rain,57.0,92,1.99,100
Boende,CD,-0.22,20.87,Rain,72.37,88,1.36,95
Harrisonville,US,38.65,-94.35,Clouds,50.07,71,4.7,90
Klaksvík,FO,62.23,-6.59,Clouds,50.0,71,25.28,90
Grand-Lahou,CI,5.14,-5.02,Clouds,84.36,78,12.12,90
Limulunga,ZM,-15.1,23.14,Clouds,70.3,52,0.96,61
Port Hardy,CA,50.7,-127.42,Clouds,41.0,65,4.7,20
Prince Rupert,CA,54.32,-130.32,Clear,33.8,86,3.36,1
Hamilton,US,39.18,-84.53,Clouds,52.34,81,5.82,90
Pacific Grove,US,36.62,-121.92,Rain,52.45,77,16.11,90
Pangkalanbuun,ID,-2.68,111.62,Clouds,78.24,86,4.12,100
Sarkand,KZ,45.41,79.92,Clouds,53.67,34,5.44,80
Kavieng,PG,-2.57,150.8,Rain,82.56,74,5.59,12
Eydhafushi,MV,5.1,73.07,Clouds,85.37,66,8.66,35
Tuatapere,NZ,-46.13,167.68,Rain,60.01,82,8.01,100
Faya,SA,18.39,42.45,Thunderstorm,62.6,72,4.7,75
Ulladulla,AU,-35.35,150.47,Clouds,59.11,55,12.75,14
Hervey Bay,AU,-25.3,152.85,Clear,70.45,88,5.82,6
Jinxiang,CN,22.86,115.7,Rain,62.01,84,10.04,99
Bandarbeyla,SO,9.49,50.81,Clouds,80.8,68,9.69,15
Monte Patria,CL,-30.69,-70.95,Rain,83.43,25,8.93,17
Vanimo,PG,-2.67,141.3,Rain,79.79,83,9.35,98
Birao,CF,10.28,22.79,Clouds,89.44,9,4.36,99
Corn Island,NI,12.17,-83.04,Clear,81.21,75,11.21,7
Araouane,ML,18.9,-3.53,Clear,96.35,8,9.91,0
Necochea,AR,-38.55,-58.74,Rain,75.99,59,5.99,98
Luena,AO,-11.78,19.92,Rain,66.24,63,2.44,99
São José da Coroa Grande,BR,-8.9,-35.15,Clouds,85.32,71,10.18,17
Tiksi,RU,71.69,128.87,Clouds,15.42,92,24.83,74
Cabo San Lucas,MX,22.89,-109.91,Clouds,76.96,26,2.24,75
Vyshneve,UA,50.39,30.37,Clear,47.91,28,6.71,0
Kruisfontein,ZA,-34.0,24.73,Clouds,62.06,75,11.25,66
Bengkulu,ID,-3.8,102.27,Rain,76.73,89,7.99,100
Ribeira Grande,PT,38.52,-28.7,Rain,60.8,82,6.93,75
Olafsvik,IS,64.89,-23.71,Snow,28.98,97,59.59,100
Xihe,CN,31.69,113.47,Clouds,56.32,60,1.63,99
Ponta do Sol,PT,32.67,-17.1,Clouds,66.22,60,16.11,40
Kjøpsvik,NO,68.1,16.37,Clouds,31.48,88,17.22,40
Altay,CN,47.87,88.12,Clear,39.56,41,6.31,0
Plettenberg Bay,ZA,-34.05,23.37,Clouds,63.75,77,7.52,75
Souris,CA,49.62,-100.26,Clouds,28.4,79,2.24,90
Imeni Poliny Osipenko,RU,52.42,136.49,Clouds,26.2,93,3.91,89
Mehamn,NO,71.04,27.85,Rain,28.4,74,19.46,40
Turaif,SA,31.67,38.66,Clouds,77.0,29,6.93,98
Lewiston,US,44.1,-70.21,Clouds,48.0,61,4.7,90
Yellowknife,CA,62.46,-114.35,Clouds,12.09,51,12.75,40
Jiazi,CN,22.88,116.07,Rain,60.17,80,11.86,100
Laguna,US,38.42,-121.42,Rain,51.37,93,9.17,90
Marrakesh,MA,31.63,-8.01,Clouds,77.0,41,6.93,40
Walvis Bay,NA,-22.96,14.51,Clouds,62.85,72,12.75,16
Jacareacanga,BR,-6.22,-57.75,Rain,92.98,51,3.8,61
Flin Flon,CA,54.77,-101.86,Clouds,15.8,52,6.93,75
Bhinga,IN,27.72,81.93,Clear,71.01,72,3.0,0
Whittlesea,ZA,-32.18,26.82,Clouds,68.04,32,7.49,58
Sorrento,IT,40.63,14.37,Clouds,61.68,48,3.36,75
Whitianga,NZ,-36.83,175.7,Clouds,57.54,76,9.35,40
Yar-Sale,RU,66.83,70.83,Snow,32.99,98,2.01,100
Dalaba,GN,10.7,-12.25,Clear,92.39,12,1.23,0
Hasaki,JP,35.73,140.83,Clouds,37.2,93,3.36,75
Alta Gracia,AR,-31.65,-64.43,Clouds,77.59,50,5.82,87
Podporozh'ye,RU,60.91,34.17,Clouds,27.52,92,6.91,94
Acapulco de Juárez,MX,16.86,-99.89,Clear,82.4,69,6.93,5
Trojes,AL,41.76,19.96,Clouds,60.8,36,5.82,90
Muros,ES,42.78,-9.06,Clouds,58.64,87,6.93,75
Tateyama,JP,34.98,139.87,Clouds,48.79,62,5.82,75
Lompoc,US,34.64,-120.46,Clouds,53.76,93,13.87,90
Ixtapa,MX,20.7,-105.2,Clouds,77.0,65,5.7,90
Bethel,US,41.37,-73.41,Clouds,55.24,66,6.93,90
Pampa,US,35.54,-100.96,Clouds,54.54,87,17.22,90
Mezhdurechensk,RU,53.69,88.06,Clear,31.14,87,4.36,0
Genhe,CN,50.78,121.52,Clouds,23.32,86,7.02,47
Lodja,CD,-3.48,23.43,Rain,74.26,76,3.44,70
Hirara,JP,24.8,125.28,Clouds,67.82,61,12.77,100
Carnarvon,AU,-24.87,113.63,Clear,75.2,78,12.75,4
Yima,CN,34.74,111.88,Clouds,53.64,52,1.52,100
Tramandaí,BR,-29.98,-50.13,Clear,74.05,67,13.24,0
Gizo Government Station,SB,-8.1,156.84,Clouds,80.19,77,11.43,51
Ippy,CF,6.27,21.22,Rain,72.9,69,3.51,85
San Buenaventura,MX,27.08,-101.53,Clouds,67.95,82,4.7,90
Krasnosel'kup,RU,65.7,82.47,Snow,32.52,93,20.22,100
Airai,TL,-8.93,125.41,Clouds,61.09,68,0.94,12
Matara,LK,5.95,80.54,Clouds,79.07,77,2.46,49
Torbay,CA,47.67,-52.73,Clouds,30.25,74,10.29,75
Newport,GB,51.59,-3.0,Clouds,61.21,51,17.22,99
Galesong,ID,-5.32,119.37,Clouds,80.6,94,2.24,20
Polunochnoye,RU,60.87,60.42,Clouds,28.65,94,8.93,83
Kuril'sk,RU,45.23,147.88,Rain,36.19,95,14.16,100
Souillac,MU,-20.52,57.52,Rain,77.95,78,11.41,40
Rocha,UY,-34.48,-54.33,Clouds,78.08,42,7.18,22
Leirvik,NO,59.78,5.5,Clouds,51.75,53,19.46,97
Marolambo,MG,-20.05,48.12,Clouds,67.08,76,0.83,27
Manggar,ID,-2.88,108.27,Clouds,81.45,78,3.91,65
Srednekolymsk,RU,67.45,153.68,Clouds,-0.13,88,4.97,23
Zhigansk,RU,66.77,123.37,Snow,14.9,96,17.92,100
Kuching,MY,1.55,110.33,Clouds,77.0,94,2.24,20
Acheng,CN,45.55,126.98,Clouds,23.0,67,2.24,47
Philadelphia,US,39.95,-75.16,Clouds,63.79,51,9.17,90
Coyhaique,CL,-45.58,-72.07,Clouds,46.4,61,8.05,40
Lerik,AZ,38.77,48.41,Clouds,53.6,100,13.87,90
Ganzhou,CN,28.82,115.43,Clouds,53.65,73,2.39,57
Chernyshevsk,RU,52.52,117.02,Clouds,24.91,81,6.08,23
Puerto del Rosario,ES,28.5,-13.86,Clouds,71.6,78,8.05,20
Inuvik,CA,68.35,-133.72,Clouds,18.68,62,6.93,75
Huarmey,PE,-10.07,-78.15,Clouds,83.12,54,10.45,28
Myitkyina,MM,25.38,97.4,Clouds,71.1,31,1.83,30
Verkhnevilyuysk,RU,63.45,120.32,Clouds,32.99,90,9.89,98
Anadyr,RU,64.75,177.48,Clouds,-5.35,83,17.9,40
Presidencia Roque Sáenz Peña,AR,-26.79,-60.44,Clouds,81.75,41,6.11,99
Mandalgovi,MN,45.76,106.27,Clouds,44.49,27,8.23,100
Pangody,RU,65.85,74.49,Snow,33.01,96,5.06,100
Baykit,RU,61.67,96.37,Clouds,25.03,93,5.01,31
Shizunai-furukawachō,JP,42.33,142.37,Snow,36.9,80,6.87,81
Banda Aceh,ID,5.56,95.32,Rain,80.96,77,1.77,88
Kurāra,IN,25.98,79.98,Clear,83.17,18,5.75,0
Port Lincoln,AU,-34.73,135.87,Rain,61.29,77,7.94,71
Batī,ET,11.18,40.02,Clear,72.68,30,0.83,8
Mahébourg,MU,-20.41,57.7,Rain,78.08,78,11.41,40
Santo Tomas,PH,14.11,121.14,Clouds,80.11,69,9.17,20
Chokurdakh,RU,70.63,147.92,Snow,8.26,95,11.27,99
Pisco,PE,-13.7,-76.22,Clouds,73.49,30,10.29,24
Devgarh,IN,25.53,73.9,Clear,78.64,15,2.98,2
Faanui,PF,-16.48,-151.75,Rain,83.17,73,7.58,17
Arahal,ES,37.19,-5.55,Clouds,69.46,60,10.29,20
Lago da Pedra,BR,-4.33,-45.17,Rain,86.0,80,4.45,74
