City,Country,Latitude,Longitude,Weather,Temperature,Humidity,Wind Speed,Cloud Cover %
São Filipe,CV,14.9,-24.5,Clear,74.08,72,19.22,0
Waipawa,NZ,-41.41,175.52,Clear,52.68,87,6.93,5
Wamba,NG,8.93,8.6,Rain,90.27,41,3.96,23
Bījār,IR,35.87,47.61,Clear,47.95,27,3.47,0
Marang,MY,5.21,103.21,Clouds,77.0,100,3.36,20
Hot Springs,US,34.5,-93.06,Clouds,62.74,77,2.77,90
Takoradze,GH,4.88,-1.76,Clear,84.31,74,10.6,0
Diapaga,BF,12.07,1.79,Clouds,101.28,15,4.38,98
College,US,64.86,-147.8,Rain,32.94,86,8.05,90
Manakara,MG,-22.13,48.02,Clouds,72.3,82,0.65,49
Miles City,US,46.41,-105.84,Clear,40.6,60,11.41,1
Salmo,CA,49.2,-117.27,Rain,36.0,70,0.47,100
Rock Sound,BS,24.9,-76.2,Clear,74.17,55,5.35,1
Celestún,MX,20.87,-90.4,Clear,85.33,54,9.28,1
Gushikawa,JP,26.35,127.87,Clouds,63.18,72,5.82,20
Touros,BR,-5.2,-35.46,Clouds,89.6,66,14.99,75
Yanam,IN,16.73,82.22,Clear,79.27,84,2.98,2
Bhindār,IN,24.5,74.18,Clouds,82.38,13,6.85,19
Krutinka,RU,56.01,71.51,Clouds,37.11,93,8.46,100
Kuytun,RU,54.34,101.5,Clear,28.17,83,9.06,0
Santa Cruz de la Sierra,BO,-17.8,-63.17,Clouds,86.0,58,26.4,40
Pringsewu,ID,-5.36,104.97,Rain,75.04,88,1.68,100
Kuchinarai,TH,16.54,104.05,Rain,75.97,69,11.65,30
Tasiilaq,GL,65.61,-37.64,Clouds,15.8,40,8.05,40
Aboso,GH,5.36,-1.95,Clear,84.42,67,7.0,9
Pag,HR,44.45,15.06,Clear,66.2,24,19.46,0
Mareeba,AU,-17.0,145.43,Clouds,73.49,88,3.36,14
Upernavik,GL,72.79,-56.15,Clouds,13.21,79,0.92,11
Calvinia,ZA,-31.47,19.78,Clouds,53.85,40,7.47,78
Coquimbo,CL,-29.95,-71.34,Clouds,66.2,72,13.87,29
Guararapes,BR,-21.26,-50.64,Clear,83.28,49,1.54,0
Kyshtovka,RU,56.55,76.63,Clouds,33.87,94,14.5,96
Keïta,NE,14.76,5.77,Clouds,107.6,8,2.24,93
Deputatsky,RU,69.3,139.9,Clouds,3.15,87,4.36,100
Sumenep,ID,-7.02,113.87,Clouds,80.44,78,2.82,92
Grindavik,IS,63.84,-22.43,Snow,28.4,100,32.64,90
Mortka,RU,59.33,66.02,Clouds,31.96,96,5.26,94
Aldama,MX,22.92,-98.07,Clouds,75.9,78,5.01,92
Rio Grande,BR,-32.03,-52.1,Clouds,78.8,54,14.99,20
Manacapuru,BR,-3.3,-60.62,Clouds,89.6,66,6.93,75
Buin,CL,-33.73,-70.75,Clear,70.41,37,4.7,4
Smithers,CA,54.78,-127.17,Clouds,17.6,67,4.7,20
Zeya,RU,53.75,127.27,Clouds,18.68,90,7.23,84
Bhisho,ZA,-32.85,27.44,Clouds,61.14,78,3.13,56
San Antonio,US,29.42,-98.49,Clouds,58.17,93,6.93,90
Makkah al Mukarramah,SA,21.43,39.83,Clear,83.25,43,3.04,0
Nioro,GM,13.35,-15.75,Clear,104.61,11,7.38,0
Cowra,AU,-33.83,148.68,Clouds,48.0,87,2.93,18
Codrington,AU,-38.27,141.97,Clouds,52.45,76,10.31,37
Borogontsy,RU,62.67,131.17,Clouds,6.31,94,5.37,89
Waxahachie,US,32.39,-96.85,Mist,53.1,100,4.7,90
Isangel,VU,-19.55,169.27,Rain,78.91,85,19.93,100
Alekseyevka,RU,50.63,38.69,Snow,39.43,64,14.74,87
Mubārakpur,IN,26.09,83.29,Clear,79.97,18,8.05,0
Rome,US,43.21,-75.46,Clouds,52.93,66,6.93,90
Baiyin,CN,36.56,104.21,Clouds,39.2,80,6.71,81
Banyo,CM,6.75,11.82,Rain,71.69,58,2.8,61
Kuopio,FI,62.89,27.68,Clouds,33.8,31,12.75,81
Kuala Terengganu,MY,5.33,103.14,Clouds,77.0,100,3.36,20
Tromsø,NO,69.65,18.96,Snow,27.1,92,11.41,90
Beringovskiy,RU,63.05,179.32,Clouds,1.98,86,13.85,100
Strelka,RU,58.07,93.03,Clear,29.37,94,7.43,0
Mercedes,AR,-34.65,-59.43,Clouds,75.94,47,1.99,82
Kudat,MY,6.88,116.85,Clouds,82.2,83,5.82,75
Havøysund,NO,71.0,24.66,Snow,27.52,50,14.99,66
Gamba,GA,-2.65,10.0,Rain,81.3,87,7.94,93
Siguiri,GN,11.67,-9.5,Clear,104.32,11,1.95,9
Grand Gaube,MU,-20.01,57.66,Rain,77.67,78,11.41,40
Kalmar,SE,56.66,16.36,Clouds,50.81,70,13.87,42
Khandyga,RU,62.67,135.6,Snow,12.51,94,4.56,100
Ambon City,ID,-3.7,128.18,Rain,82.56,74,3.74,22
Arkhangelsk,RU,64.54,40.54,Snow,28.4,79,8.95,75
Lorengau,PG,-2.02,147.27,Rain,82.02,80,10.65,73
Saskylakh,RU,71.92,114.08,Clouds,30.85,96,18.5,99
Vila Velha,BR,-20.33,-40.29,Clouds,80.78,69,11.41,75
Alabaster,US,33.24,-86.82,Clear,77.13,46,3.36,1
Copiapó,CL,-27.37,-70.33,Clear,77.0,44,5.82,3
Inírida,CO,3.87,-67.92,Rain,89.47,67,0.51,90
Pāsighāt,IN,28.07,95.33,Clouds,68.83,42,2.84,79
Cidreira,BR,-30.18,-50.21,Clear,74.52,64,12.71,0
Umluj,SA,25.02,37.27,Clear,84.15,37,3.6,0
Saint-Augustin,CA,51.23,-58.65,Snow,29.64,96,3.29,100
La Rioja,ES,42.25,-2.5,Clouds,62.76,55,14.99,40
La Ronge,CA,55.1,-105.28,Clear,15.8,52,2.24,5
Fortuna,US,40.6,-124.16,Rain,44.15,87,6.93,40
Sitka,US,57.05,-135.33,Clouds,34.48,74,2.35,90
Bullhead City,US,35.15,-114.57,Clear,68.0,43,11.41,5
Kabala,SL,9.58,-11.55,Clouds,92.97,33,2.46,41
Salé,MA,34.04,-6.82,Clouds,69.01,68,8.05,65
Troitskoye,RU,52.98,84.68,Clear,31.59,87,8.12,2
Felanitx,ES,39.47,3.15,Clouds,61.65,67,9.17,20
Voh,NC,-20.97,164.7,Clouds,75.49,80,7.94,100
Bereket,TM,39.24,55.52,Clouds,53.33,75,13.53,80
Tabou,CI,4.42,-7.35,Clouds,84.47,76,8.16,100
Amurzet,RU,47.7,131.1,Clear,31.23,82,7.25,9
Dodoma,TZ,-6.17,35.74,Clouds,78.8,61,11.41,20
Luanda,AO,-8.84,13.23,Clouds,80.2,80,9.13,99
Roebourne,AU,-20.78,117.13,Clouds,81.45,55,10.6,94
Noumea,NC,-22.28,166.46,Clouds,75.2,73,5.82,40
Playas,EC,-2.63,-80.38,Clouds,82.0,68,6.24,78
Sinnamary,GF,5.38,-52.95,Rain,82.33,75,13.38,84
Cap Malheureux,MU,-19.98,57.61,Rain,77.65,78,11.41,40
Rotifunk,SL,8.23,-12.68,Rain,89.2,61,7.16,56
Ishigaki,JP,24.34,124.16,Rain,67.14,72,16.4,100
Haines Junction,CA,60.75,-137.51,Clouds,24.28,83,6.82,83
Dicabisagan,PH,17.08,122.42,Clouds,75.65,77,3.71,18
Longwy,FR,49.52,5.77,Clear,65.19,68,10.29,0
Capão da Canoa,BR,-29.75,-50.01,Clear,73.71,67,11.41,0
Aitape,PG,-3.14,142.35,Rain,79.59,83,10.36,99
Padang,ID,-0.95,100.35,Clouds,79.16,73,2.26,98
Tsaratanana,MG,-16.78,47.65,Rain,74.3,69,3.89,26
Bāglung,NP,28.27,83.59,Clear,61.18,20,6.64,7
Itarema,BR,-2.92,-39.92,Thunderstorm,86.0,84,5.82,75
Mountain Home,US,43.13,-115.69,Clear,51.49,81,11.41,1
Windhoek,NA,-22.56,17.08,Clouds,73.2,53,8.05,57
Gloucester,GB,51.87,-2.24,Clear,64.04,40,19.46,1
Jinchang,CN,38.5,102.17,Clouds,48.29,24,0.89,69
Yangi Marg`ilon,UZ,40.43,71.72,Rain,59.0,72,2.24,100
Leh,IN,34.17,77.58,Clouds,18.99,25,4.81,89
Turhal,TR,40.39,36.08,Clouds,50.0,76,17.22,75
Maragogi,BR,-9.01,-35.22,Clouds,85.48,69,10.49,21
Mossamedes,AO,-15.2,12.15,Clear,72.5,76,7.31,1
Bétaré Oya,CM,5.6,14.08,Clouds,79.68,52,0.92,32
Tura,IN,25.52,90.22,Clear,70.21,19,2.04,0
Yerbogachën,RU,61.28,108.01,Clouds,27.32,94,7.0,97
Abong Mbang,CM,3.98,13.18,Clouds,80.22,52,1.19,70
Vilhena,BR,-12.74,-60.15,Rain,81.32,69,0.78,96
Bam,IR,29.11,58.36,Clouds,72.23,16,10.85,12
Nishihara,JP,26.18,127.76,Clouds,63.41,67,4.7,75
Sola,VU,-13.88,167.55,Rain,82.92,80,31.65,100
Juneau,US,58.3,-134.42,Clouds,27.55,86,1.66,20
Fare,PF,-16.7,-151.02,Rain,83.73,73,7.56,5
Salamiyah,SY,35.01,37.05,Clouds,65.5,42,7.96,94
Ürümqi,CN,43.8,87.6,Clouds,57.2,19,2.24,79
Kropotkin,RU,45.44,40.58,Clouds,48.58,48,10.76,23
Watsa,CD,3.04,29.54,Rain,66.54,75,2.08,58
Kāvali,IN,14.92,79.98,Clear,79.3,91,9.89,0
Tsimmerbude,RU,54.67,20.13,Clear,48.2,66,4.47,0
Abrau-Dyurso,RU,44.69,37.59,Clouds,50.0,31,17.9,20
Malanje,AO,-9.54,16.34,Rain,67.53,71,5.93,99
Portland,US,45.52,-122.68,Clouds,47.53,81,4.7,75
Fairbanks,US,64.84,-147.72,Rain,33.15,90,10.29,90
Valparaíso,CL,-33.04,-71.63,Mist,59.67,82,6.93,0
Wasilla,US,61.58,-149.44,Clouds,37.83,60,10.29,75
Bilibino,RU,68.05,166.44,Clouds,-16.67,82,0.78,94
Coos Bay,US,43.37,-124.22,Clear,46.13,100,6.93,1
Ubari,LY,26.59,12.78,Clear,71.13,22,11.36,0
Ternate,ID,0.8,127.4,Clouds,79.18,81,5.19,90
Khovd,MN,48.01,91.64,Clear,32.59,46,5.08,0
Green River,US,41.53,-109.47,Clouds,40.93,60,5.82,90
Sørland,NO,67.67,12.69,Clouds,30.99,86,4.7,75
Taitung City,TW,22.76,121.14,Rain,69.01,71,9.08,98
Teya,RU,60.38,92.63,Clouds,22.32,93,4.63,70
Odesskoye,RU,54.21,72.97,Clouds,41.72,85,10.27,56
Mogadishu,SO,2.04,45.34,Rain,83.73,75,16.26,29
Barstow,US,34.9,-117.02,Clear,53.24,54,11.41,1
Tanout,NE,14.97,8.89,Clouds,90.27,9,4.12,99
Hay River,CA,60.82,-115.8,Clouds,3.2,65,4.7,40
Callaguip,PH,18.07,120.49,Clear,77.45,78,9.1,0
Dikson,RU,73.51,80.55,Snow,12.04,96,2.73,90
Tabriz,IR,38.08,46.29,Clouds,51.8,53,4.7,20
Hornepayne,CA,49.21,-84.77,Clear,37.24,67,6.26,0
Šekovići,BA,44.3,18.85,Clouds,57.2,28,10.29,20
Westport,US,41.14,-73.36,Clouds,54.03,76,2.93,90
Prieska,ZA,-29.66,22.75,Clouds,79.02,21,11.21,61
Vitré,FR,48.12,-1.21,Clouds,69.17,43,13.87,37
Prado,BR,-17.34,-39.22,Rain,80.4,75,15.75,61
Tynda,RU,55.17,124.72,Clear,7.32,86,4.43,0
Sibolga,ID,1.74,98.78,Clouds,78.57,76,2.26,99
Berlevåg,NO,70.86,29.09,Clouds,26.55,73,24.16,20
Itaituba,BR,-4.28,-55.98,Rain,93.54,53,3.18,36
Vestmannaeyjar,IS,63.44,-20.27,Rain,41.0,86,36.91,90
Puerto Escondido,MX,15.85,-97.07,Clear,80.6,69,5.82,5
Ratchaburi,TH,13.58,99.53,Clouds,78.28,68,4.14,77
Ponta Delgada,PT,37.73,-25.67,Clouds,60.8,93,13.87,75
Vysokogornyy,RU,50.12,139.15,Clear,19.35,90,2.17,6
Kachīry,KZ,53.07,76.1,Clouds,45.88,87,10.25,82
Dromolaxia,CY,34.88,33.59,Clouds,63.77,82,14.99,60
Kupang,ID,-10.17,123.58,Clouds,82.08,77,4.47,26
Quiruvilca,PE,-7.97,-78.2,Rain,49.84,29,1.19,64
Gaoual,GN,11.75,-13.2,Clear,106.3,10,6.73,0
Tezu,IN,27.92,96.17,Clouds,70.02,26,2.71,34
Shingū,JP,33.73,135.98,Clouds,40.14,69,6.98,24
Caravelas,BR,-17.71,-39.25,Clouds,80.42,74,15.84,54
Siniscola,IT,40.57,9.69,Clear,62.6,33,6.93,7
Esso,RU,55.93,158.7,Clear,4.41,80,3.94,9
Urubichá,BO,-15.38,-62.95,Rain,80.64,85,5.91,91
Shenjiamen,CN,29.96,122.3,Clouds,50.38,63,9.1,72
San Javier,ES,37.81,-0.84,Clouds,61.56,67,8.05,20
Provost,CA,52.35,-110.27,Clouds,15.6,89,10.22,100
Homer,US,59.64,-151.55,Clear,32.77,64,18.34,1
Kumul,CN,42.8,93.45,Clouds,56.52,22,4.09,67
Gurmatkāl,IN,16.87,77.4,Clouds,83.71,26,10.71,36
Lüderitz,NA,-26.65,15.16,Clouds,66.2,68,18.34,12
Guerrero Negro,MX,27.98,-114.06,Clouds,62.71,59,11.1,67
Te Anau,NZ,-45.42,167.72,Rain,57.81,77,3.76,100
Gryfino,PL,53.25,14.49,Clear,57.24,28,13.87,1
Itoman,JP,26.12,127.67,Clouds,63.55,63,8.05,75
Kailua,US,21.4,-157.74,Clear,69.24,78,7.14,1
Khorramshahr,IR,30.44,48.17,Clouds,82.4,18,9.17,70
Bereda,ES,43.27,-7.54,Clouds,57.6,68,12.75,75
Viedma,AR,-40.81,-63.0,Clouds,74.07,20,18.95,45
Tocopilla,CL,-22.09,-70.2,Clear,83.01,40,5.82,2
Adwa,ET,14.16,38.9,Clear,69.73,19,13.58,6
Mwanza,TZ,-2.52,32.9,Clouds,77.0,78,5.82,40
Road Town,VG,18.42,-64.62,Clouds,83.5,66,5.82,20
Slave Lake,CA,55.28,-114.77,Clear,15.8,78,13.87,1
Calabozo,VE,8.92,-67.43,Clouds,97.52,32,7.25,96
Aklavik,CA,68.22,-135.01,Clouds,18.0,72,10.29,75
Jos,NG,9.92,8.9,Clouds,80.6,54,11.41,40
Zatoka,UA,46.07,30.47,Clear,55.4,19,13.42,0
Guánica,PR,17.97,-66.91,Clear,83.26,63,14.99,1
‘Āhuimanu,US,21.44,-157.84,Clear,69.19,78,5.03,1
Sarangani,PH,5.4,125.46,Rain,82.51,76,16.87,24
Warri,NG,5.52,5.75,Clouds,85.1,69,7.14,53
Kaeo,NZ,-35.1,173.78,Clouds,59.94,90,3.0,91
Sharan,RU,54.82,54.0,Clouds,34.16,82,6.6,99
Ancud,CL,-41.87,-73.82,Clouds,53.6,71,8.05,75
Gabú,GW,12.28,-14.22,Clear,106.93,9,5.61,0
Basco,PH,20.45,121.97,Rain,75.33,85,23.73,92
Santa Clara,CU,22.4,-79.97,Clear,87.8,40,4.7,0
Biltine,TD,14.53,20.92,Clouds,90.93,10,6.13,29
Takhtamygda,RU,54.1,123.57,Clear,14.38,89,4.25,0
Balkanabat,TM,39.51,54.37,Clouds,53.64,80,6.49,95
Hoquiam,US,46.98,-123.89,Clouds,46.2,75,8.05,90
Chhabra,IN,24.67,76.83,Clear,84.65,13,4.88,0
Sur,OM,22.57,59.53,Clouds,88.56,28,6.35,39
Nagato,JP,34.38,131.2,Clear,44.4,61,2.24,2
San Ramon,US,37.78,-121.98,Rain,51.71,93,11.41,75
Young,UY,-32.68,-57.63,Clouds,82.99,44,1.99,87
Ahipara,NZ,-35.17,173.17,Clouds,60.8,75,11.16,97
Turukhansk,RU,65.82,87.98,Snow,32.76,94,18.61,100
Alofi,NU,-19.06,-169.92,Rain,75.2,88,8.05,100
Hofn,IS,64.25,-15.21,Rain,44.53,88,13.51,100
Waingapu,ID,-9.66,120.26,Clouds,79.38,78,3.09,52
Makungu,TZ,-8.73,35.28,Rain,64.99,64,1.72,25
Manaure,CO,11.78,-72.44,Clouds,86.0,70,4.7,75
Amzya,RU,56.24,54.39,Clouds,31.64,92,7.36,59
Sorong,ID,-0.88,131.25,Rain,76.5,88,2.91,37
Atar,MR,20.52,-13.05,Clear,95.38,12,11.52,0
Shakawe,BW,-18.37,21.85,Clouds,71.6,51,4.29,55
Hualmay,PE,-11.1,-77.61,Clear,79.3,60,9.42,10
Dingle,PH,11.0,122.67,Rain,77.83,80,8.66,2
Dumai,ID,1.68,101.45,Rain,75.27,89,1.34,80
Leningradskiy,RU,69.38,178.42,Clouds,-2.56,88,19.48,100
Najrān,SA,17.49,44.13,Clear,86.0,28,9.17,0
Puerto Baquerizo Moreno,EC,-0.9,-89.6,Clouds,84.2,74,5.82,40
Bridlington,GB,54.08,-0.19,Clouds,58.91,51,10.29,90
Starosubkhangulovo,RU,53.1,57.44,Rain,36.37,80,4.09,66
Tsabong,BW,-26.02,22.4,Clear,76.28,26,3.69,0
Khowst,AF,33.38,69.88,Rain,57.45,42,1.52,18
Zhuhai,CN,22.28,113.57,Rain,63.45,93,3.36,75
Nuuk,GL,64.18,-51.72,Clouds,37.4,37,6.93,20
Geghamasar,AM,40.31,45.68,Clouds,35.92,35,6.31,48
La Rochelle,FR,46.17,-1.15,Clouds,68.49,42,10.29,65
Mersin Province,TR,36.86,34.65,Clouds,69.8,46,16.11,50
Los Llanos de Aridane,ES,28.66,-17.92,Clouds,68.27,78,9.17,20
Menongue,AO,-14.66,17.69,Rain,65.77,62,2.48,35
Vestmanna,FO,62.16,-7.17,Clouds,50.0,71,25.28,90
Port Moresby,PG,-9.44,147.18,Clouds,71.6,100,3.36,20
Kirakira,SB,-10.45,161.92,Rain,79.93,82,6.33,100
Pyshchug,RU,58.89,45.71,Snow,29.93,94,6.46,87
Gillette,US,44.29,-105.5,Clear,47.66,49,12.75,1
Porto Walter,BR,-8.27,-72.74,Rain,93.22,47,1.01,51
Dhubri,IN,26.03,89.97,Clear,74.8,20,2.35,0
Ponta Porã,BR,-22.54,-55.73,Clouds,89.6,55,6.93,20
San Rafael Abajo,CR,9.83,-84.29,Clouds,83.28,37,8.05,53
Arroio Grande,BR,-32.24,-53.09,Clear,75.15,52,5.17,0
Port Macquarie,AU,-31.43,152.92,Clear,53.08,93,4.85,0
Catuday,PH,16.29,119.81,Rain,79.16,75,2.3,2
Broken Hill,AU,-31.95,141.43,Clear,55.4,66,2.24,0
Mastic Beach,US,40.77,-72.85,Clouds,51.98,76,9.17,90
Meulaboh,ID,4.14,96.13,Rain,80.47,81,6.73,100
Coahuayana Viejo,MX,18.73,-103.68,Clouds,82.4,32,6.93,20
Mana,GF,5.66,-53.78,Rain,85.53,65,10.83,98
Ciudad Bolivar,VE,8.12,-63.55,Clouds,99.82,31,11.41,89
Dingzhou,CN,38.51,115.0,Clouds,50.0,71,2.24,89
